2017-10-22 08:50:32.000000,5549.5608N,00313.0800W,217.2,0,-0.0
2017-10-22 08:51:17.000000,5549.5608N,00313.0800W,217.2,0,-0.0
2017-10-22 08:52:18.000000,5549.5608N,00313.0800W,217.2,0,-0.0
2017-10-22 08:56:4.000000,5549.5849N,00313.0887W,270.3,0,-0.0
2017-10-22 08:57:5.000000,5549.5849N,00313.0887W,270.3,0,-0.0
2017-10-22 08:57:44.000000,5549.5845N,00313.1272W,265.7,0,-0.0
2017-10-22 08:58:45.000000,5549.5743N,00313.1021W,259.7,0,-0.0
2017-10-22 08:59:26.000000,5549.5743N,00313.1021W,259.7,0,-0.0
2017-10-22 09:04:21.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:05:40.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:06:41.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:07:41.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:07:56.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:09:4.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:11:2.000000,5549.5718N,00313.1439W,245.5,0,-0.0
1900-01-01 09:12:3.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:13:4.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:14:5.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:14:22.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:15:22.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:17:9.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:17:45.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:18:45.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:20:6.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:20:42.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:21:44.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:22:44.000000,5549.5718N,00313.1439W,245.5,0,-0.0
1900-01-01 09:22:52.000000,5549.5718N,00313.1439W,245.5,0,-0.0
1900-01-01 09:23:25.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:23:51.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:24:52.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:25:53.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:26:53.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:27:53.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:28:54.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:29:55.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:30:55.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:31:56.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:32:57.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:33:58.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:34:59.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:36:0.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:37:1.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:38:2.000000,5549.5718N,00313.1439W,245.5,0,-0.0
2017-10-22 09:39:2.000000,5549.5545N,00313.1010W,223.7,0,-0.0
2017-10-22 09:40:2.000000,5549.5537N,00313.0979W,224.4,0,-0.0
2017-10-22 09:41:3.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 09:42:3.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 09:43:3.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 09:44:3.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 09:45:4.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 09:46:4.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 09:47:5.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 09:48:5.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 09:49:6.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 09:50:6.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 09:51:7.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 09:52:7.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 09:53:8.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 09:54:8.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 09:55:9.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 09:56:10.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 09:57:10.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 09:58:10.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 09:59:11.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 10:00:12.000000,5549.5686N,00313.1175W,231.3,0,-0.0
2017-10-22 10:01:13.000000,5549.5534N,00313.1315W,237.4,0,-0.0
2017-10-22 10:02:13.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:03:13.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:04:13.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:05:14.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:06:14.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:07:14.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:08:14.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:09:15.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:10:15.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:11:15.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:12:16.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:13:16.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:14:17.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:15:18.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:16:19.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:17:20.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:18:21.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:19:22.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:20:22.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:21:22.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:22:23.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:23:24.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:24:24.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:25:25.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:26:26.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:27:26.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:28:27.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:29:27.000000,5549.5534N,00313.1315W,237.3,0,-0.0
2017-10-22 10:30:27.000000,5549.5621N,00313.1334W,232.8,0,-0.0
2017-10-22 10:31:28.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:32:28.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:33:28.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:34:28.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:35:29.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:36:30.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:37:30.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:38:31.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:39:31.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:40:32.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:41:32.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:42:32.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:43:33.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:44:33.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:45:33.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:46:33.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:47:34.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:48:35.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:49:36.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:50:37.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:51:38.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:52:39.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:53:39.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:54:39.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:55:40.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:56:40.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:57:41.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:58:42.000000,5549.5648N,00313.1407W,233.0,0,-0.0
2017-10-22 10:59:43.000000,5549.5852N,00313.1455W,226.3,0,-0.0
2017-10-22 11:00:43.000000,5549.5852N,00313.1455W,226.3,0,-0.0
2017-10-22 11:01:44.000000,5549.5852N,00313.1455W,226.3,0,-0.0
2017-10-22 11:02:45.000000,5549.5852N,00313.1455W,226.3,0,-0.0
2017-10-22 11:03:46.000000,5549.5852N,00313.1455W,226.3,0,-0.0
2017-10-22 11:04:47.000000,5549.5852N,00313.1455W,226.3,0,-0.0
2017-10-22 11:05:47.000000,5549.5852N,00313.1455W,226.3,0,-0.0
2017-10-22 11:06:48.000000,5549.5852N,00313.1455W,226.3,0,-0.0
2017-10-22 11:07:48.000000,5549.5852N,00313.1455W,226.3,0,-0.0
2017-10-22 11:08:49.000000,5549.5852N,00313.1455W,226.3,0,-0.0
2017-10-22 11:09:50.000000,5549.5852N,00313.1455W,226.3,0,-0.0
2017-10-22 11:10:50.000000,5549.5852N,00313.1455W,226.3,0,-0.0
2017-10-22 11:11:51.000000,5549.5852N,00313.1455W,226.3,0,-0.0
2017-10-22 11:12:52.000000,5549.5677N,00313.1131W,254.0,0,-0.0
2017-10-22 11:13:52.000000,5549.5677N,00313.1131W,254.0,0,-0.0
2017-10-22 11:14:53.000000,5549.5722N,00313.1171W,253.0,0,-0.0
2017-10-22 11:15:53.000000,5549.5722N,00313.1171W,253.0,0,-0.0
2017-10-22 11:16:54.000000,5549.5722N,00313.1171W,253.0,0,-0.0
2017-10-22 11:17:54.000000,5549.5608N,00313.1049W,255.6,0,-0.0
2017-10-22 11:18:55.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:19:56.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:20:56.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:21:57.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:22:58.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:23:58.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:24:58.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:25:59.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:27:0.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:28:0.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:29:0.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:30:1.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:31:2.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:32:2.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:33:3.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:34:3.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:35:4.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:36:4.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:37:4.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:38:5.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:39:6.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:40:7.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:41:7.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:42:8.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:43:9.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:44:9.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:45:10.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:46:10.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:47:11.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:48:11.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:49:11.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:50:12.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:51:13.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:52:14.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:53:14.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:54:15.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:55:15.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:56:16.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:57:17.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:58:17.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 11:59:18.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:00:19.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:01:19.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:02:19.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:03:20.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:04:20.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:05:21.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:06:21.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:07:22.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:08:23.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:09:24.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:10:25.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:11:25.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:12:25.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:13:26.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:14:26.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:15:26.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:16:27.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:17:27.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:18:28.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:19:28.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:20:29.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:21:29.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:22:29.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:23:30.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:24:31.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:25:31.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:26:32.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:27:32.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:28:32.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:29:33.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:30:34.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:31:34.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:32:35.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:33:36.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:34:36.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:35:37.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:36:37.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:37:38.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:38:39.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:39:40.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:40:40.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:41:41.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:42:42.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:43:42.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:44:43.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:45:44.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:46:44.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:47:44.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:48:45.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:49:46.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:50:47.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:51:47.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:52:48.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:53:49.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:54:49.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:55:50.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:56:51.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:57:52.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:58:53.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 12:59:54.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:00:55.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:01:55.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:02:56.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:03:57.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:04:57.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:05:58.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:06:59.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:08:0.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:09:0.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:10:1.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:11:2.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:12:3.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:13:3.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:14:4.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:15:4.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:16:5.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:17:6.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:18:6.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:19:7.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:20:8.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:21:8.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:22:8.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:23:9.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:24:10.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:25:10.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:26:11.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:27:11.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:28:12.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:29:13.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:30:14.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:31:15.000000,5549.5666N,00313.1136W,255.2,0,-0.0
2017-10-22 13:32:16.000000,5549.5741N,00313.1195W,215.9,0,-0.0
2017-10-22 13:33:16.000000,5549.5741N,00313.1195W,215.9,0,-0.0
2017-10-22 13:34:16.000000,5549.5741N,00313.1195W,215.9,0,-0.0
2017-10-22 13:35:17.000000,5549.5741N,00313.1195W,215.9,0,-0.0
2017-10-22 13:36:18.000000,5549.5741N,00313.1195W,215.9,0,-0.0
2017-10-22 13:37:19.000000,5549.5741N,00313.1195W,215.9,0,-0.0
2017-10-22 13:38:19.000000,5549.5741N,00313.1195W,215.9,0,-0.0
2017-10-22 13:39:20.000000,5549.5741N,00313.1195W,215.9,0,-0.0
2017-10-22 13:40:20.000000,5549.5741N,00313.1195W,215.9,0,-0.0
2017-10-22 13:41:20.000000,5549.5741N,00313.1195W,215.9,0,-0.0
2017-10-22 13:42:21.000000,5549.5741N,00313.1195W,215.9,0,-0.0
2017-10-22 13:43:21.000000,5549.5741N,00313.1195W,215.9,0,-0.0
2017-10-22 13:44:22.000000,5549.5741N,00313.1195W,215.9,0,-0.0
2017-10-22 13:45:23.000000,5549.5741N,00313.1195W,215.9,0,-0.0
2017-10-22 13:46:23.000000,5549.5741N,00313.1195W,215.9,0,-0.0
2017-10-22 13:47:24.000000,5549.5741N,00313.1195W,215.9,0,-0.0
2017-10-22 13:48:25.000000,5549.5741N,00313.1195W,215.9,0,-0.0
2017-10-22 13:49:25.000000,5549.5741N,00313.1195W,215.9,0,-0.0
2017-10-22 14:11:39.000000,5549.5590N,00313.1261W,187.7,0,-0.0
2017-10-22 14:12:30.000000,5549.5590N,00313.1261W,187.7,0,-0.0
2017-10-22 14:14:15.000000,,,,0,-0.0
2017-10-22 14:15:15.000000,5549.5946N,00313.1177W,299.9,0,-0.0
2017-10-22 14:16:15.000000,5549.5911N,00313.1314W,240.1,0,-0.0
2017-10-22 14:17:15.000000,5549.5911N,00313.1314W,240.1,0,-0.0
2017-10-22 14:18:16.000000,5549.5911N,00313.1314W,240.1,0,-0.0
2017-10-22 14:19:16.000000,5549.5911N,00313.1314W,240.1,0,-0.0
2017-10-22 14:20:17.000000,5549.5911N,00313.1314W,240.1,0,-0.0
2017-10-22 14:21:18.000000,5549.5911N,00313.1314W,240.1,0,-0.0
2017-10-22 14:22:18.000000,5549.5911N,00313.1314W,240.1,0,-0.0
2017-10-22 14:23:19.000000,5549.5911N,00313.1314W,240.1,0,-0.0
2017-10-22 14:24:19.000000,5549.5911N,00313.1314W,240.1,0,-0.0
2017-10-22 14:25:19.000000,5549.5911N,00313.1314W,240.1,0,-0.0
2017-10-22 14:26:25.000000,5549.5762N,00313.1286W,222.8,0,-0.0
2017-10-22 14:27:25.000000,5549.5800N,00313.0895W,220.3,0,-0.0
2017-10-22 14:28:25.000000,5549.5726N,00313.1094W,216.4,0,-0.0
2017-10-22 14:29:25.000000,5549.5726N,00313.1094W,216.4,0,-0.0
2017-10-22 14:30:26.000000,5549.5688N,00313.1465W,221.7,0,-0.0
2017-10-22 14:31:26.000000,5549.5626N,00313.1409W,207.9,0,-0.0
2080-01-06 00:08:55.000000,,,,0,-0.0
2080-01-06 00:23:37.000000,,,,0,-0.0
2080-01-06 00:00:24.000000,,,,0,-0.0
2080-01-06 00:00:8.000000,,,,0,-0.0
2080-01-06 00:02:36.000000,,,,0,-0.0
2080-01-06 00:03:37.000000,,,,0,-0.0
2080-01-06 00:04:37.000000,,,,0,-0.0
2080-01-06 00:05:38.000000,,,,0,-0.0
2080-01-06 00:06:38.000000,,,,0,-0.0
2080-01-06 00:07:39.000000,,,,0,-0.0
2080-01-06 00:08:40.000000,,,,0,-0.0
2080-01-06 00:09:40.000000,,,,0,-0.0
2080-01-06 00:10:41.000000,,,,0,-0.0
2080-01-06 00:11:41.000000,,,,0,-0.0
2080-01-06 00:12:42.000000,,,,0,-0.0
2080-01-06 00:13:43.000000,,,,0,-0.0
2080-01-06 00:14:44.000000,,,,0,-0.0
2080-01-06 00:15:44.000000,,,,0,-0.0
2080-01-06 00:16:44.000000,,,,0,-0.0
2080-01-06 00:17:44.000000,,,,0,-0.0
2080-01-06 00:18:44.000000,,,,0,-0.0
2080-01-06 00:19:44.000000,,,,0,-0.0
2080-01-06 00:20:44.000000,,,,0,-0.0
2080-01-06 00:21:44.000000,,,,0,-0.0
2080-01-06 00:22:45.000000,,,,0,-0.0
2080-01-06 00:23:45.000000,,,,0,-0.0
2080-01-06 00:24:45.000000,,,,0,-0.0
2080-01-06 00:24:59.000000,,,,0,-0.0
